 MIDACO - SOLUTION
 -----------------

 This file saves the current best solution X found by MIDACO.
 This file is updated after every PRINTEVAL function evaluation,
 if X has been improved.



            CURRENT BEST SOLUTION
 --------------------------------------------
 EVAL:        15,  TIME:    1.00,  IFLAG:  -3 
 --------------------------------------------
 f[0] =                   -38.877658927275974 
 --------------------------------------------
 x[   0] =                 0.500000000000000;  # __________x__________ 
 x[  47] =                 0.500000000000000;  # __________x__________ 
 x[  48] =                 0.500000000000000;  # __________x__________ 
 x[  49] =                 0.500000000000000;  # __________x__________ 
 x[  50] =                 0.500000000000000;  # __________x__________ 
 x[  51] =                 0.500000000000000;  # __________x__________ 
 x[  52] =                 0.500000000000000;  # __________x__________ 
 x[  53] =                 0.500000000000000;  # __________x__________ 
 x[  54] =                 0.500000000000000;  # __________x__________ 
 x[  55] =                 0.500000000000000;  # __________x__________ 
 x[  56] =                 0.500000000000000;  # __________x__________ 
 x[  57] =                 0.500000000000000;  # __________x__________ 
 x[  58] =                 0.500000000000000;  # __________x__________ 
 x[  59] =                 0.500000000000000;  # __________x__________ 
 x[  60] =                 0.500000000000000;  # __________x__________ 
 x[  61] =                 0.500000000000000;  # __________x__________ 
 x[  62] =                 0.500000000000000;  # __________x__________ 
 x[  63] =                 0.500000000000000;  # __________x__________ 
 x[  64] =                 0.500000000000000;  # __________x__________ 
 x[  65] =                 0.500000000000000;  # __________x__________ 
 x[  66] =                 0.500000000000000;  # __________x__________ 
 x[  67] =                 0.500000000000000;  # __________x__________ 
 x[  68] =                 0.500000000000000;  # __________x__________ 
 x[  69] =                 0.500000000000000;  # __________x__________ 
 x[  70] =                 0.500000000000000;  # __________x__________ 
 x[  71] =                 0.500000000000000;  # __________x__________ 
 x[  72] =                 0.500000000000000;  # __________x__________ 
 x[  73] =                 0.500000000000000;  # __________x__________ 
 x[  74] =                 0.500000000000000;  # __________x__________ 
 x[  75] =                 0.500000000000000;  # __________x__________ 
 x[  76] =                 0.253846153846154;  # _____x_______________ 
 x[  77] =                 0.253846153846154;  # _____x_______________ 
 x[  78] =                 0.253846153846154;  # _____x_______________ 
 x[  79] =                 0.253846153846154;  # _____x_______________ 
 x[  80] =                 0.253846153846154;  # _____x_______________ 
 x[  81] =                 0.253846153846154;  # _____x_______________ 
 x[  82] =                 0.253846153846154;  # _____x_______________ 
 x[  83] =                 0.253846153846154;  # _____x_______________ 
 x[  84] =                 0.253846153846154;  # _____x_______________ 
 x[  85] =                 0.253846153846154;  # _____x_______________ 
 x[  86] =                 0.253846153846154;  # _____x_______________ 
 x[  87] =                 0.253846153846154;  # _____x_______________ 
 x[  88] =                 0.253846153846154;  # _____x_______________ 
 x[  89] =                 0.253846153846154;  # _____x_______________ 
 x[  90] =                 0.253846153846154;  # _____x_______________ 
 x[  91] =                 0.253846153846154;  # _____x_______________ 
 x[  92] =                 0.253846153846154;  # _____x_______________ 
 x[  93] =                 0.253846153846154;  # _____x_______________ 
 x[  94] =                 0.253846153846154;  # _____x_______________ 
 x[  95] =                 0.253846153846154;  # _____x_______________ 
 x[  96] =                 0.253846153846154;  # _____x_______________ 
 x[  97] =                 0.253846153846154;  # _____x_______________ 
 x[  98] =                 0.000000000000000;  # XL___________________ 
 
 

            CURRENT BEST SOLUTION
 --------------------------------------------
 EVAL:     10005,  TIME:   18.00,  IFLAG: -10 
 --------------------------------------------
 f[0] =                   -46.107358976339697 
 --------------------------------------------
 x[   0] =                 0.039040707260401;  # x____________________ 
 x[   1] =                 0.039937527372118;  # x____________________ 
 x[   2] =                 0.037115646370078;  # x____________________ 
 x[   3] =                 0.082435162318365;  # _x___________________ 
 x[   4] =                 0.081602069143251;  # _x___________________ 
 x[   5] =                 0.136830317174744;  # __x__________________ 
 x[   6] =                 0.080123006325537;  # _x___________________ 
 x[   7] =                 0.193399033207032;  # ____x________________ 
 x[   8] =                 0.061583260633969;  # _x___________________ 
 x[   9] =                 0.026878319091358;  # x____________________ 
 x[  10] =                 0.226561859362138;  # ____x________________ 
 x[  11] =                 0.298286721675425;  # ______x______________ 
 x[  12] =                 0.214172751042205;  # ____x________________ 
 x[  13] =                 0.379337862951536;  # _______x_____________ 
 x[  14] =                 0.243349871916818;  # _____x_______________ 
 x[  15] =                 0.513863552988918;  # __________x__________ 
 x[  16] =                 0.102796015620998;  # __x__________________ 
 x[  17] =                 0.176446967842588;  # ___x_________________ 
 x[  18] =                 0.649946644371847;  # _____________x_______ 
 x[  19] =                 0.659137089359895;  # _____________x_______ 
 x[  20] =                 0.751697378546869;  # _______________x_____ 
 x[  21] =                 0.853755901155168;  # _________________x___ 
 x[  22] =                 0.911537825215230;  # ___________________x_ 
 x[  23] =                 0.882547161265736;  # __________________x__ 
 x[  24] =                 0.970132432303437;  # ____________________x 
 x[  25] =                 0.460447765151742;  # _________x___________ 
 x[  26] =                 0.984445647284313;  # ____________________x 
 x[  27] =                 0.964823770198511;  # ____________________x 
 x[  28] =                 0.999878235179762;  # ___________________XU 
 x[  29] =                 0.034736074417422;  # x____________________ 
 x[  30] =                 0.997003952249968;  # ____________________x 
 x[  31] =                 0.995430463598114;  # ____________________x 
 x[  32] =                 0.999887703557145;  # ___________________XU 
 x[  33] =                 0.999998526637890;  # ___________________XU 
 x[  34] =                 0.999963229962952;  # ___________________XU 
 x[  35] =                 0.999821593882310;  # ___________________XU 
 x[  36] =                 0.961929215783539;  # ____________________x 
 x[  37] =                 0.091927107535387;  # _x___________________ 
 x[  38] =                 0.999943089813559;  # ___________________XU 
 x[  39] =                 0.999508553784720;  # ___________________XU 
 x[  40] =                 0.999997762220531;  # ___________________XU 
 x[  41] =                 0.999997774280347;  # ___________________XU 
 x[  42] =                 0.999999019395880;  # ___________________XU 
 x[  43] =                 0.999232913874999;  # ___________________XU 
 x[  44] =                 0.999998905116466;  # ___________________XU 
 x[  45] =                 0.999851695088681;  # ___________________XU 
 x[  46] =                 0.999999488747653;  # ___________________XU 
 x[  47] =                 0.999987488419981;  # ___________________XU 
 x[  48] =                 0.999998084606557;  # ___________________XU 
 x[  49] =                 0.999999169386818;  # ___________________XU 
 x[  50] =                 0.999998991168525;  # ___________________XU 
 x[  51] =                 0.999998692490890;  # ___________________XU 
 x[  52] =                 0.999997512561262;  # ___________________XU 
 x[  53] =                 0.999999612061298;  # ___________________XU 
 x[  54] =                 0.994609323844923;  # ____________________x 
 x[  55] =                 0.998701528753958;  # ____________________x 
 x[  56] =                 0.999991020967218;  # ___________________XU 
 x[  57] =                 0.999993214501864;  # ___________________XU 
 x[  58] =                 0.999998923190089;  # ___________________XU 
 x[  59] =                 0.999994857804326;  # ___________________XU 
 x[  60] =                 1.000000000000000;  # ___________________XU 
 x[  61] =                 0.999998331810494;  # ___________________XU 
 x[  62] =                 0.999426149360528;  # ___________________XU 
 x[  63] =                 0.998935895626414;  # ____________________x 
 x[  64] =                 0.999937610196061;  # ___________________XU 
 x[  65] =                 0.999975887969699;  # ___________________XU 
 x[  66] =                 0.999972883807643;  # ___________________XU 
 x[  67] =                 0.602772659574092;  # ____________x________ 
 x[  68] =                 0.999899902532298;  # ___________________XU 
 x[  69] =                 0.995192266525685;  # ____________________x 
 x[  70] =                 0.999918213946334;  # ___________________XU 
 x[  71] =                 0.999645982153209;  # ___________________XU 
 x[  72] =                 0.995381106994055;  # ____________________x 
 x[  73] =                 0.997804347185881;  # ____________________x 
 x[  74] =                 0.744766652085876;  # _______________x_____ 
 x[  75] =                 0.789033434326289;  # ________________x____ 
 x[  76] =                 0.160057519541458;  # ___x_________________ 
 x[  77] =                 0.269514051361921;  # _____x_______________ 
 x[  78] =                 0.265573214885120;  # _____x_______________ 
 x[  79] =                 0.238641585127435;  # _____x_______________ 
 x[  80] =                 0.284141867769073;  # _____x_______________ 
 x[  81] =                 0.233841036759803;  # ____x________________ 
 x[  82] =                 0.276727815799403;  # _____x_______________ 
 x[  83] =                 0.237980120752857;  # ____x________________ 
 x[  84] =                 0.273900315186226;  # _____x_______________ 
 x[  85] =                 0.232805708977625;  # ____x________________ 
 x[  86] =                 0.288190326506483;  # ______x______________ 
 x[  87] =                 0.255702024678095;  # _____x_______________ 
 x[  88] =                 0.240444278579084;  # _____x_______________ 
 x[  89] =                 0.282240031453846;  # _____x_______________ 
 x[  90] =                 0.241176303893423;  # _____x_______________ 
 x[  91] =                 0.274282066353958;  # _____x_______________ 
 x[  92] =                 0.255153082489947;  # _____x_______________ 
 x[  93] =                 0.270236831789372;  # _____x_______________ 
 x[  94] =                 0.252081687983550;  # _____x_______________ 
 x[  95] =                 0.286850368494374;  # ______x______________ 
 x[  96] =                 0.218151973083127;  # ____x________________ 
 x[  97] =                 0.300651226658711;  # ______x______________ 
 x[  98] =                 0.011638429137524;  # x____________________ 
 
 

            CURRENT BEST SOLUTION
 --------------------------------------------
 EVAL:     20010,  TIME:   34.00,  IFLAG:  -2 
 --------------------------------------------
 f[0] =                   -46.161835633643435 
 --------------------------------------------
 x[   0] =                 0.044911130198014;  # x____________________ 
 x[   1] =                 0.058697949394210;  # _x___________________ 
 x[   2] =                 0.063722659962209;  # _x___________________ 
 x[   3] =                 0.074730584433204;  # _x___________________ 
 x[   4] =                 0.090156694732648;  # _x___________________ 
 x[   5] =                 0.109771179025987;  # __x__________________ 
 x[   6] =                 0.120001095815972;  # __x__________________ 
 x[   7] =                 0.143609895171846;  # ___x_________________ 
 x[   8] =                 0.161308366453973;  # ___x_________________ 
 x[   9] =                 0.184391497593430;  # ___x_________________ 
 x[  10] =                 0.209220262249616;  # ____x________________ 
 x[  11] =                 0.249938740717285;  # _____x_______________ 
 x[  12] =                 0.261933916149268;  # _____x_______________ 
 x[  13] =                 0.311899749537886;  # ______x______________ 
 x[  14] =                 0.316696286099838;  # ______x______________ 
 x[  15] =                 0.411951575938200;  # ________x____________ 
 x[  16] =                 0.415863999037359;  # ________x____________ 
 x[  17] =                 0.475574832758612;  # _________x___________ 
 x[  18] =                 0.581372969394828;  # ____________x________ 
 x[  19] =                 0.590791695750497;  # ____________x________ 
 x[  20] =                 0.644635326628544;  # _____________x_______ 
 x[  21] =                 0.726893745282320;  # _______________x_____ 
 x[  22] =                 0.767173101191442;  # ________________x____ 
 x[  23] =                 0.860979244480960;  # __________________x__ 
 x[  24] =                 0.964548311070905;  # ____________________x 
 x[  25] =                 0.997960946924520;  # ____________________x 
 x[  26] =                 0.999792890119153;  # ___________________XU 
 x[  27] =                 0.999901885282106;  # ___________________XU 
 x[  28] =                 0.996247647484868;  # ____________________x 
 x[  29] =                 0.999946131906769;  # ___________________XU 
 x[  30] =                 0.999922205540812;  # ___________________XU 
 x[  31] =                 0.999971591632963;  # ___________________XU 
 x[  32] =                 0.999986990298559;  # ___________________XU 
 x[  33] =                 0.999998329365190;  # ___________________XU 
 x[  34] =                 0.999961017617377;  # ___________________XU 
 x[  35] =                 0.996959011680322;  # ____________________x 
 x[  36] =                 0.999906866917347;  # ___________________XU 
 x[  37] =                 0.444137921295521;  # _________x___________ 
 x[  38] =                 0.999994259281657;  # ___________________XU 
 x[  39] =                 0.999999609986267;  # ___________________XU 
 x[  40] =                 0.999960004936580;  # ___________________XU 
 x[  41] =                 0.999998978371012;  # ___________________XU 
 x[  42] =                 0.999999303083656;  # ___________________XU 
 x[  43] =                 0.999992467016889;  # ___________________XU 
 x[  44] =                 0.999999594758808;  # ___________________XU 
 x[  45] =                 0.999997359457848;  # ___________________XU 
 x[  46] =                 0.999998391499163;  # ___________________XU 
 x[  47] =                 0.999999593162900;  # ___________________XU 
 x[  48] =                 0.999998597756368;  # ___________________XU 
 x[  49] =                 0.999998691601708;  # ___________________XU 
 x[  50] =                 0.999999300262094;  # ___________________XU 
 x[  51] =                 0.999998542141506;  # ___________________XU 
 x[  52] =                 0.999999569963151;  # ___________________XU 
 x[  53] =                 0.999996909530727;  # ___________________XU 
 x[  54] =                 0.999998825617518;  # ___________________XU 
 x[  55] =                 0.999998413993928;  # ___________________XU 
 x[  56] =                 0.999996865817639;  # ___________________XU 
 x[  57] =                 0.999996174586168;  # ___________________XU 
 x[  58] =                 0.999999910345141;  # ___________________XU 
 x[  59] =                 0.999999301867525;  # ___________________XU 
 x[  60] =                 0.998975418207330;  # ____________________x 
 x[  61] =                 0.999934488356422;  # ___________________XU 
 x[  62] =                 0.999999385190988;  # ___________________XU 
 x[  63] =                 0.999991447727136;  # ___________________XU 
 x[  64] =                 0.999997579965615;  # ___________________XU 
 x[  65] =                 0.999998948914595;  # ___________________XU 
 x[  66] =                 0.999995107305666;  # ___________________XU 
 x[  67] =                 0.999997815738461;  # ___________________XU 
 x[  68] =                 0.999966398592092;  # ___________________XU 
 x[  69] =                 0.999988957714234;  # ___________________XU 
 x[  70] =                 0.999303048148939;  # ___________________XU 
 x[  71] =                 0.999780420985386;  # ___________________XU 
 x[  72] =                 0.999986419635401;  # ___________________XU 
 x[  73] =                 0.999953875009013;  # ___________________XU 
 x[  74] =                 0.999698986535359;  # ___________________XU 
 x[  75] =                 0.999701862269070;  # ___________________XU 
 x[  76] =                 0.192343840637598;  # ____x________________ 
 x[  77] =                 0.266977402680626;  # _____x_______________ 
 x[  78] =                 0.255884823602534;  # _____x_______________ 
 x[  79] =                 0.258199976903100;  # _____x_______________ 
 x[  80] =                 0.262276837787860;  # _____x_______________ 
 x[  81] =                 0.249166096295789;  # _____x_______________ 
 x[  82] =                 0.268671211422696;  # _____x_______________ 
 x[  83] =                 0.244259264856627;  # _____x_______________ 
 x[  84] =                 0.272918919986226;  # _____x_______________ 
 x[  85] =                 0.246260034569803;  # _____x_______________ 
 x[  86] =                 0.265055279373152;  # _____x_______________ 
 x[  87] =                 0.260111336070222;  # _____x_______________ 
 x[  88] =                 0.263224112408761;  # _____x_______________ 
 x[  89] =                 0.264514246803562;  # _____x_______________ 
 x[  90] =                 0.263741754380881;  # _____x_______________ 
 x[  91] =                 0.261944670068151;  # _____x_______________ 
 x[  92] =                 0.264099652572251;  # _____x_______________ 
 x[  93] =                 0.262948225559088;  # _____x_______________ 
 x[  94] =                 0.264661790315552;  # _____x_______________ 
 x[  95] =                 0.260635467645571;  # _____x_______________ 
 x[  96] =                 0.268339845417703;  # _____x_______________ 
 x[  97] =                 0.264185935255223;  # _____x_______________ 
 x[  98] =                 0.000000000000000;  # XL___________________ 
 
 
